Gestion Local,C:\Proyectos Delphi\GestionComercial\Tablas IB\GESTIONV3.FDB
Hueche VPN,26.163.73.54:E:\bases\Gestion\Tablas IB\GESTIONV3.lar
Gestion Oficina,192.168.50.240:C:\Gestion\Tablas IB\GESTIONV3.LAR
Gestion Santa Rita Local,C:\Proyectos Delphi\Bases Clientes\SantaRita\GESTIONV3.LAR
Iskue,C:\Proyectos Delphi\Bases Clientes\Iskue\GESTIONV3.FDB
Gestion Master,C:\Proyectos Delphi\GestionComercial\Tablas IB\MASTER.FDB
Fonte Fabrica,192.168.65.30:C:\Bases\Gestion\Tablas IB\GESTIONV3.fdb
Cecarri Web,26.66.211.101:D:\GCecarriCopia\Tablas IB\GESTIONV3.LAR
Contable,localhost:C:\Proyectos Delphi\ContableFD\Tabla Ib\PGC.FDB
Los Horneros,loshorneros228.dynalias.com/3050:c:\gestionSA\tablas ib\gestionv3.lar
Cecagroup,26.66.211.101:D:\GCecaGroup\Tablas IB\GESTIONV3.LAR
NavalServ Web,26.163.73.54:e:\bases\gestionNavalServ\tablas ib\gestionv3.lar
Gestion Rioja,192.168.21.30:d:\bases\GestionTres\Tablas IB\GESTIONV3.LAR
Amanecer Iskue Colon,26.163.251.230:c:\gestion\tablas ib\gestionv3.fdb
Ciprian,C:\Proyectos Delphi\Bases Clientes\Cata\GESTIONV3.FDB
Gestion Unifrio,26.198.210.47:C:\Gestion\Tablas IB\GESTIONV3.FDB
Gestion Antupiren,192.168.21.30:d:\Bases\GestionAntupiren\gestionv3.fdb
Gestion Condor,26.125.247.137/3051:c:\Gestion\Tablas IB\gestionv3.lar
Mercado Nacional,C:\Proyectos Delphi\Bases Clientes\Fonte Alem\GESTIONV3.FDB
Salucla VPN,26.109.142.119:C:\Gestion\Tablas IB\GESTIONV3.lar
Gestion Antello,26.32.142.126:c:\Gestion\Tablas IB\gestionv3.fdb
Montenegro VPN ,26.13.142.161:c:\GestionManuel\Tablas IB\gestionv3.fdb
Mercado Foody,26.211.36.228:C:\GestionFoody\Tablas IB\GESTIONV3.LAR
